+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|rs_dgwp                                                               ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|rdaclr                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|fifo_ram                                                              ; 47    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated                                                                       ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo                                                                                                       ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe13                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|ws_dgrp                                                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|wraclr                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe10                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|rs_dgwp                                                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|rdaclr                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|fifo_ram                                                          ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo|dcfifo_component|auto_generated                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|res_req_fifo                                                                                                   ; 6     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma                                                                                                                ; 49    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl                                                                                                                           ; 193   ; 0              ; 3            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|dma_to_sub                                                                                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe13                                                      ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|wraclr                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe10                                                      ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|rdaclr                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|fifo_ram                                                               ; 47    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo|dcfifo_component|auto_generated                                                                        ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|key_fifo                                                                                                        ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp                                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe19                                         ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                                   ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|wraclr                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe16                                         ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                                   ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rs_bwp                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rs_brp                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_reg                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdaclr                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                                  ; 59    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                                 ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                                 ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin                                          ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin                                          ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo|dcfifo_mixed_widths_component|auto_generated                                                           ; 46    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|bdi_fifo                                                                                                        ; 46    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|synchronizer_hash_start                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data|synchronizer_aead_start                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|fmt_data                                                                                                                 ; 79    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                       ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                      ; 49    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                   ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated|dpfifo                                                              ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo|scfifo_component|auto_generated                                                                     ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad|ckn_fifo                                                                                                     ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|store_cknad                                                                                                              ; 89    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                          ; 22    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                           ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                       ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated|dpfifo                                                                  ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo|scfifo_component|auto_generated                                                                         ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf|wr_info_fifo                                                                                                         ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg|crf                                                                                                                      ; 46    ; 0              ; 0            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|dyn_cfg                                                                                                                          ; 76    ; 0              ; 0            ; 0              ; 220    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|rd_req                                                                                                                           ; 70    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit                                                                                                                                  ; 120   ; 0              ; 0            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg|RSEdgeDetector_start                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg|clk_divider|rstn_synchronizer                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg|clk_divider|pll_clk|pll_clk_inst                                                                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg|clk_divider|pll_clk                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg|clk_divider                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|u_host_reg                                                                                                                                 ; 88    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core                                                                                                                                            ; 121   ; 0              ; 0            ; 0              ; 209    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0                                                                                                                                                      ; 74    ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
